Date : 2026-07-20 23:56:45
Directory : /home/tiredboy/Projects/Rumera
Total : 1220 files,  121653 codes, 4710 comments, 15363 blanks, all 141726 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| apps/frontend/features/journal                                                                                            |         11 |        892 |         59 |        101 |      1,052 |
| apps/frontend/features/journal (Files)                                                                                    |          3 |        101 |          6 |         18 |        125 |
| apps/frontend/features/journal/api                                                                                        |          1 |         63 |          0 |         11 |         74 |
| apps/frontend/features/journal/components                                                                                 |          7 |        728 |         53 |         72 |        853 |
| apps/frontend/features/loyalty                                                                                            |          5 |        345 |          7 |         35 |        387 |
| apps/frontend/features/loyalty (Files)                                                                                    |          4 |         87 |          3 |         20 |        110 |
| apps/frontend/features/loyalty/components                                                                                 |          1 |        258 |          4 |         15 |        277 |
| apps/frontend/features/motion                                                                                             |          4 |         28 |         13 |          9 |         50 |
| apps/frontend/features/motion (Files)                                                                                     |          3 |          0 |          0 |          3 |          3 |
| apps/frontend/features/motion/components                                                                                  |          1 |         28 |         13 |          6 |         47 |
| apps/frontend/features/orders                                                                                             |         12 |        573 |          2 |         92 |        667 |
| apps/frontend/features/orders (Files)                                                                                     |          4 |        176 |          0 |         29 |        205 |
| apps/frontend/features/orders/api                                                                                         |          6 |        208 |          0 |         41 |        249 |
| apps/frontend/features/orders/components                                                                                  |          2 |        189 |          2 |         22 |        213 |
| apps/frontend/features/payments                                                                                           |          5 |        153 |          4 |         29 |        186 |
| apps/frontend/features/payments (Files)                                                                                   |          3 |         77 |          4 |         13 |         94 |
| apps/frontend/features/payments/api                                                                                       |          2 |         76 |          0 |         16 |         92 |
| apps/frontend/features/product-alerts                                                                                     |          4 |         69 |          1 |         17 |         87 |
| apps/frontend/features/profile                                                                                            |          4 |         63 |          3 |         16 |         82 |
| apps/frontend/features/recipes                                                                                            |         11 |      1,281 |         46 |        130 |      1,457 |
| apps/frontend/features/recipes (Files)                                                                                    |          3 |        279 |          6 |         29 |        314 |
| apps/frontend/features/recipes/api                                                                                        |          2 |        133 |          0 |         22 |        155 |
| apps/frontend/features/recipes/components                                                                                 |          6 |        869 |         40 |         79 |        988 |
| apps/frontend/features/recommendations                                                                                    |          5 |        173 |          0 |         29 |        202 |
| apps/frontend/features/referral                                                                                           |          6 |        200 |         14 |         32 |        246 |
| apps/frontend/features/referral (Files)                                                                                   |          4 |         40 |          2 |         12 |         54 |
| apps/frontend/features/referral/components                                                                                |          2 |        160 |         12 |         20 |        192 |
| apps/frontend/features/reviews                                                                                            |          7 |        497 |          2 |         67 |        566 |
| apps/frontend/features/settings                                                                                           |          4 |        155 |          4 |         26 |        185 |
| apps/frontend/features/settings (Files)                                                                                   |          2 |         96 |          3 |         13 |        112 |
| apps/frontend/features/settings/api                                                                                       |          2 |         59 |          1 |         13 |         73 |
| apps/frontend/features/shipping                                                                                           |          6 |        965 |          1 |         95 |      1,061 |
| apps/frontend/features/storefront                                                                                         |         13 |      1,139 |         17 |        105 |      1,261 |
| apps/frontend/features/storefront/about                                                                                   |          1 |        282 |          8 |         16 |        306 |
| apps/frontend/features/storefront/about/components                                                                        |          1 |        282 |          8 |         16 |        306 |
| apps/frontend/features/storefront/faq                                                                                     |          1 |        204 |          4 |         10 |        218 |
| apps/frontend/features/storefront/faq/components                                                                          |          1 |        204 |          4 |         10 |        218 |
| apps/frontend/features/storefront/navigation                                                                              |         10 |        543 |          1 |         71 |        615 |
| apps/frontend/features/storefront/navigation (Files)                                                                      |          1 |         20 |          0 |          6 |         26 |
| apps/frontend/features/storefront/navigation/components                                                                   |          9 |        523 |          1 |         65 |        589 |
| apps/frontend/features/storefront/search                                                                                  |          1 |        110 |          4 |          8 |        122 |
| apps/frontend/features/storefront/search/components                                                                       |          1 |        110 |          4 |          8 |        122 |
| apps/frontend/features/subscriptions                                                                                      |         10 |        687 |         14 |         61 |        762 |
| apps/frontend/features/subscriptions (Files)                                                                              |          4 |         85 |          5 |         19 |        109 |
| apps/frontend/features/subscriptions/components                                                                           |          6 |        602 |          9 |         42 |        653 |
| apps/frontend/features/taste                                                                                              |          6 |        468 |         14 |         41 |        523 |
| apps/frontend/features/taste (Files)                                                                                      |          5 |         93 |          7 |         19 |        119 |
| apps/frontend/features/taste/components                                                                                   |          1 |        375 |          7 |         22 |        404 |
| apps/frontend/features/wallet                                                                                             |          5 |        190 |          1 |         30 |        221 |
| apps/frontend/features/wishlist                                                                                           |          4 |        176 |          0 |         23 |        199 |
| apps/frontend/hooks                                                                                                       |          1 |         13 |          0 |          3 |         16 |
| apps/frontend/lib                                                                                                         |         33 |      1,216 |        257 |        193 |      1,666 |
| apps/frontend/lib (Files)                                                                                                 |          4 |        121 |         37 |         21 |        179 |
| apps/frontend/lib/admin                                                                                                   |          1 |          1 |          5 |          1 |          7 |
| apps/frontend/lib/api                                                                                                     |         11 |        275 |         37 |         50 |        362 |
| apps/frontend/lib/auth                                                                                                    |          4 |        228 |         46 |         41 |        315 |
| apps/frontend/lib/home                                                                                                    |          3 |         48 |         14 |         13 |         75 |
| apps/frontend/lib/journal                                                                                                 |          1 |         63 |         33 |         15 |        111 |
| apps/frontend/lib/rbac                                                                                                    |          4 |        195 |         57 |         25 |        277 |
| apps/frontend/lib/seo                                                                                                     |          2 |        246 |         20 |         16 |        282 |
| apps/frontend/lib/types                                                                                                   |          1 |         13 |          0 |          2 |         15 |
| apps/frontend/lib/utils                                                                                                   |          2 |         26 |          8 |          9 |         43 |
| apps/frontend/public                                                                                                      |          5 |          5 |          0 |          0 |          5 |
| docs                                                                                                                      |          6 |        641 |          0 |        230 |        871 |
| docs (Files)                                                                                                              |          4 |        481 |          0 |        183 |        664 |
| docs/superpowers                                                                                                          |          2 |        160 |          0 |         47 |        207 |
| docs/superpowers/specs                                                                                                    |          2 |        160 |          0 |         47 |        207 |
| infra                                                                                                                     |          2 |         90 |         81 |         26 |        197 |
| infra/nginx                                                                                                               |          2 |         90 |         81 |         26 |        197 |
| refactor-logs                                                                                                             |        110 |      1,679 |          0 |        585 |      2,264 |
| refactor-workstreams                                                                                                      |          5 |      2,739 |          0 |        770 |      3,509 |
| refactor-workstreams/Refactor-Docs                                                                                        |          5 |      2,739 |          0 |        770 |      3,509 |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                  | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/tiredboy/Projects/Rumera/.claude/settings.local.json                                                                | JSON               |        152 |          0 |          1 |        153 |
| /home/tiredboy/Projects/Rumera/Makefile                                                                                   | Makefile           |         85 |         20 |         36 |        141 |
| /home/tiredboy/Projects/Rumera/README.md                                                                                  | Markdown           |        167 |          0 |         44 |        211 |
| /home/tiredboy/Projects/Rumera/REFACTOR_AGENT_INSTRUCTIONS.md                                                             | Markdown           |        133 |          0 |         65 |        198 |
| /home/tiredboy/Projects/Rumera/apps/backend/.dockerignore                                                                 | Ignore             |          7 |          0 |          0 |          7 |
| /home/tiredboy/Projects/Rumera/apps/backend/.golangci.yml                                                                 | YAML               |         23 |          7 |          4 |         34 |
| /home/tiredboy/Projects/Rumera/apps/backend/BACKEND-IMPROVEMENTS.md                                                       | Markdown           |         83 |          0 |         32 |        115 |
| /home/tiredboy/Projects/Rumera/apps/backend/Dockerfile                                                                    | Docker             |         28 |         27 |         15 |         70 |
| /home/tiredboy/Projects/Rumera/apps/backend/Makefile                                                                      | Makefile           |         76 |         11 |         24 |        111 |
| /home/tiredboy/Projects/Rumera/apps/backend/cmd/seed/main.go                                                              | Go                 |        923 |         59 |         63 |      1,045 |
| /home/tiredboy/Projects/Rumera/apps/backend/cmd/server/main.go                                                            | Go                 |         19 |          0 |          6 |         25 |
| /home/tiredboy/Projects/Rumera/apps/backend/configs/config.go                                                             | Go                 |        154 |         84 |         42 |        280 |
| /home/tiredboy/Projects/Rumera/apps/backend/configs/config_test.go                                                        | Go                 |         96 |          5 |          9 |        110 |
| /home/tiredboy/Projects/Rumera/apps/backend/deploy/observability/docker-compose.observability.yml                         | YAML               |         53 |         22 |          5 |         80 |
| /home/tiredboy/Projects/Rumera/apps/backend/deploy/observability/grafana-dashboard.json                                   | JSON               |        256 |          0 |          1 |        257 |
| /home/tiredboy/Projects/Rumera/apps/backend/deploy/observability/grafana/provisioning/dashboards/dashboards.yml           | YAML               |         11 |          5 |          1 |         17 |
| /home/tiredboy/Projects/Rumera/apps/backend/deploy/observability/grafana/provisioning/datasources/datasource.yml          | YAML               |          9 |          5 |          1 |         15 |
| /home/tiredboy/Projects/Rumera/apps/backend/deploy/observability/prometheus-rules.yml                                     | YAML               |         81 |         29 |          7 |        117 |
| /home/tiredboy/Projects/Rumera/apps/backend/deploy/observability/prometheus.yml                                           | YAML               |         18 |          9 |          4 |         31 |
| /home/tiredboy/Projects/Rumera/apps/backend/docker-compose.yml                                                            | YAML               |        107 |          0 |          6 |        113 |
| /home/tiredboy/Projects/Rumera/apps/backend/docs/README.md                                                                | Markdown           |         39 |          0 |         10 |         49 |
| /home/tiredboy/Projects/Rumera/apps/backend/docs/api/README.md                                                            | Markdown           |        129 |          0 |         12 |        141 |
| /home/tiredboy/Projects/Rumera/apps/backend/docs/api/addresses.md                                                         | Markdown           |        134 |          0 |         47 |        181 |
| /home/tiredboy/Projects/Rumera/apps/backend/docs/api/analytics.md                                                         | Markdown           |        214 |          0 |         89 |        303 |
| /home/tiredboy/Projects/Rumera/apps/backend/docs/api/auth.md                                                              | Markdown           |        151 |          0 |         60 |        211 |
| /home/tiredboy/Projects/Rumera/apps/backend/docs/api/blog.md                                                              | Markdown           |        273 |          0 |         82 |        355 |
| /home/tiredboy/Projects/Rumera/apps/backend/docs/api/brands.md                                                            | Markdown           |        119 |          0 |         40 |        159 |
| /home/tiredboy/Projects/Rumera/apps/backend/docs/api/cart.md                                                              | Markdown           |        106 |          0 |         43 |        149 |
| /home/tiredboy/Projects/Rumera/apps/backend/docs/api/categories.md                                                        | Markdown           |        138 |          0 |         51 |        189 |
| /home/tiredboy/Projects/Rumera/apps/backend/docs/api/coupons.md                                                           | Markdown           |        161 |          0 |         50 |        211 |
| /home/tiredboy/Projects/Rumera/apps/backend/docs/api/hero-slides.md                                                       | Markdown           |        153 |          0 |         44 |        197 |
| /home/tiredboy/Projects/Rumera/apps/backend/docs/api/inventory.md                                                         | Markdown           |        138 |          0 |         53 |        191 |
| /home/tiredboy/Projects/Rumera/apps/backend/docs/api/media.md                                                             | Markdown           |        188 |          0 |         43 |        231 |
| /home/tiredboy/Projects/Rumera/apps/backend/docs/api/orders.md                                                            | Markdown           |        177 |          0 |         62 |        239 |
| /home/tiredboy/Projects/Rumera/apps/backend/docs/api/payments.md                                                          | Markdown           |         81 |          0 |         28 |        109 |
| /home/tiredboy/Projects/Rumera/apps/backend/docs/api/products.md                                                          | Markdown           |        234 |          0 |         67 |        301 |
| /home/tiredboy/Projects/Rumera/apps/backend/docs/api/recipes.md                                                           | Markdown           |        134 |          0 |         26 |        160 |
| /home/tiredboy/Projects/Rumera/apps/backend/docs/api/recommendations.md                                                   | Markdown           |        101 |          0 |         34 |        135 |
| /home/tiredboy/Projects/Rumera/apps/backend/docs/api/reviews.md                                                           | Markdown           |        245 |          0 |         93 |        338 |
| /home/tiredboy/Projects/Rumera/apps/backend/docs/api/shipping.md                                                          | Markdown           |        214 |          0 |         74 |        288 |
| /home/tiredboy/Projects/Rumera/apps/backend/docs/api/site-settings.md                                                     | Markdown           |        157 |          0 |         36 |        193 |
| /home/tiredboy/Projects/Rumera/apps/backend/docs/api/tags.md                                                              | Markdown           |         95 |          0 |         38 |        133 |
| /home/tiredboy/Projects/Rumera/apps/backend/docs/api/users.md                                                             | Markdown           |        112 |          0 |         35 |        147 |
| /home/tiredboy/Projects/Rumera/apps/backend/docs/api/variants.md                                                          | Markdown           |        133 |          0 |         52 |        185 |
| /home/tiredboy/Projects/Rumera/apps/backend/docs/api/wallet.md                                                            | Markdown           |        117 |          0 |         41 |        158 |
| /home/tiredboy/Projects/Rumera/apps/backend/docs/api/webhooks.md                                                          | Markdown           |         62 |          0 |         30 |         92 |
| /home/tiredboy/Projects/Rumera/apps/backend/docs/api/wishlist.md                                                          | Markdown           |         95 |          0 |         42 |        137 |
| /home/tiredboy/Projects/Rumera/apps/backend/docs/architecture.md                                                          | Markdown           |         87 |          0 |         23 |        110 |
| /home/tiredboy/Projects/Rumera/apps/backend/docs/authentication.md                                                        | Markdown           |         92 |          0 |         34 |        126 |
| /home/tiredboy/Projects/Rumera/apps/backend/docs/conventions.md                                                           | Markdown           |        102 |          0 |         32 |        134 |
| /home/tiredboy/Projects/Rumera/apps/backend/docs/getting-started.md                                                       | Markdown           |        100 |          0 |         33 |        133 |
| /home/tiredboy/Projects/Rumera/apps/backend/docs/how-it-works.md                                                          | Markdown           |        146 |          0 |         50 |        196 |
| /home/tiredboy/Projects/Rumera/apps/backend/docs/observability.md                                                         | Markdown           |        313 |          0 |         93 |        406 |
| /home/tiredboy/Projects/Rumera/apps/backend/docs/operations.md                                                            | Markdown           |        168 |          0 |         59 |        227 |
| /home/tiredboy/Projects/Rumera/apps/backend/docs/pkg/response/Respons.md                                                  | Markdown           |        224 |          0 |         80 |        304 |
| /home/tiredboy/Projects/Rumera/apps/backend/docs/roadmap.md                                                               | Markdown           |        225 |          0 |         52 |        277 |
| /home/tiredboy/Projects/Rumera/apps/backend/go.mod                                                                        | Go Module File     |         85 |          0 |          4 |         89 |
| /home/tiredboy/Projects/Rumera/apps/backend/go.sum                                                                        | Go Checksum File   |        223 |          0 |          1 |        224 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/analytics/queue.go                                                   | Go                 |         95 |         10 |         20 |        125 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/bootstrap/app.go                                                     | Go                 |        130 |         33 |         30 |        193 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/bootstrap/container.go                                               | Go                 |        207 |         30 |         37 |        274 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/bootstrap/logger.go                                                  | Go                 |         21 |          0 |          7 |         28 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/bootstrap/newRouter.go                                               | Go                 |         66 |         21 |         16 |        103 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/bootstrap/seed.go                                                    | Go                 |         35 |          5 |          9 |         49 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/bootstrap/setupMiddlewares.go                                        | Go                 |         28 |          6 |          6 |         40 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/corn/alert_check_job.go                                              | Go                 |         63 |          3 |          9 |         75 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/corn/idempotency_cleanup_job.go                                      | Go                 |         34 |          5 |          8 |         47 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/corn/recommendation_job.go                                           | Go                 |         28 |          5 |          8 |         41 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/corn/revenue_job.go                                                  | Go                 |        216 |          9 |         26 |        251 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/corn/runner.go                                                       | Go                 |         43 |          0 |         11 |         54 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/corn/search_job.go                                                   | Go                 |        215 |          7 |         27 |        249 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/corn/stats_job.go                                                    | Go                 |        147 |         13 |         19 |        179 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/corn/subscription_renewal_job.go                                     | Go                 |         54 |          3 |          8 |         65 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/handlers/address.go                                                  | Go                 |        119 |          6 |          9 |        134 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/handlers/alert.go                                                    | Go                 |         49 |          3 |          5 |         57 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/handlers/analytics.go                                                | Go                 |        176 |         21 |         22 |        219 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/handlers/auth.go                                                     | Go                 |        145 |         32 |         27 |        204 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/handlers/auth_otp.go                                                 | Go                 |        142 |         24 |         27 |        193 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/handlers/auth_tokens.go                                              | Go                 |         40 |         26 |          7 |         73 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/handlers/blog.go                                                     | Go                 |        152 |         15 |         20 |        187 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/handlers/brand.go                                                    | Go                 |         70 |          5 |          8 |         83 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/handlers/cache.go                                                    | Go                 |         62 |         25 |         10 |         97 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/handlers/cache_test.go                                               | Go                 |         89 |          7 |         14 |        110 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/handlers/cart.go                                                     | Go                 |         97 |          8 |          8 |        113 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/handlers/category.go                                                 | Go                 |        127 |         13 |         15 |        155 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/handlers/common.go                                                   | Go                 |        188 |         33 |         25 |        246 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/handlers/coupon.go                                                   | Go                 |         98 |         10 |         13 |        121 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/handlers/gift_card.go                                                | Go                 |         34 |          2 |          4 |         40 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/handlers/handler.go                                                  | Go                 |         64 |         21 |         16 |        101 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/handlers/hero_slide.go                                               | Go                 |         74 |          9 |         10 |         93 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/handlers/inventory.go                                                | Go                 |        112 |          7 |         11 |        130 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/handlers/loyalty.go                                                  | Go                 |         46 |          3 |          5 |         54 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/handlers/media.go                                                    | Go                 |        296 |         28 |         35 |        359 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/handlers/order.go                                                    | Go                 |        161 |         13 |         18 |        192 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/handlers/password_reset.go                                           | Go                 |         49 |          9 |          7 |         65 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/handlers/payment.go                                                  | Go                 |         49 |          5 |          7 |         61 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/handlers/product.go                                                  | Go                 |        236 |         32 |         23 |        291 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/handlers/recipe.go                                                   | Go                 |        181 |         23 |         27 |        231 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/handlers/recommendation.go                                           | Go                 |        111 |          9 |         12 |        132 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/handlers/referral.go                                                 | Go                 |         33 |          4 |          4 |         41 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/handlers/review.go                                                   | Go                 |        230 |         15 |         19 |        264 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/handlers/shipping.go                                                 | Go                 |        217 |         14 |         24 |        255 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/handlers/shipping_test.go                                            | Go                 |         27 |          0 |          7 |         34 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/handlers/site_settings.go                                            | Go                 |         46 |         13 |         12 |         71 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/handlers/subscription.go                                             | Go                 |         54 |          3 |          5 |         62 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/handlers/tag.go                                                      | Go                 |         70 |          5 |          8 |         83 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/handlers/taste_profile.go                                            | Go                 |         34 |          2 |          4 |         40 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/handlers/user.go                                                     | Go                 |         85 |         18 |         12 |        115 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/handlers/variant.go                                                  | Go                 |        123 |          9 |         11 |        143 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/handlers/wallet.go                                                   | Go                 |         56 |          9 |          7 |         72 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/handlers/webhook.go                                                  | Go                 |         74 |         19 |         14 |        107 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/handlers/webhook_test.go                                             | Go                 |         34 |          0 |          6 |         40 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/handlers/wishlist.go                                                 | Go                 |        106 |          7 |         12 |        125 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/logger/logger.go                                                     | Go                 |         55 |          0 |         12 |         67 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/mappers/blog_mappers.go                                              | Go                 |         90 |          1 |         10 |        101 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/mappers/coupon_mappers.go                                            | Go                 |        102 |          3 |         16 |        121 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/mappers/hero_slide_mappers.go                                        | Go                 |         61 |          0 |          6 |         67 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/mappers/inventory_mappers.go                                         | Go                 |         31 |          1 |          4 |         36 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/mappers/inventory_mappers_test.go                                    | Go                 |         61 |          0 |          9 |         70 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/mappers/order_mappers.go                                             | Go                 |         36 |          0 |          6 |         42 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/mappers/payment_transaction_mappers.go                               | Go                 |         26 |          0 |          4 |         30 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/mappers/payment_transaction_mappers_test.go                          | Go                 |         37 |          0 |          7 |         44 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/mappers/product_mappers.go                                           | Go                 |         78 |          0 |          7 |         85 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/mappers/recipe_mappers.go                                            | Go                 |        228 |          5 |         19 |        252 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/mappers/recipe_mappers_test.go                                       | Go                 |         30 |          0 |          6 |         36 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/mappers/review_mappers.go                                            | Go                 |         30 |          0 |          4 |         34 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/mappers/site_settings_mappers.go                                     | Go                 |         23 |          0 |          4 |         27 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/mappers/user_mappers.go                                              | Go                 |         78 |          2 |         10 |         90 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/mappers/wallet_mappers.go                                            | Go                 |         36 |          0 |          7 |         43 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/mappers/wallet_mappers_test.go                                       | Go                 |         39 |          0 |          8 |         47 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/mappers/wishlist_mappers.go                                          | Go                 |          9 |          0 |          3 |         12 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/middlewares/analytics.go                                             | Go                 |        115 |          0 |         16 |        131 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/middlewares/auth.go                                                  | Go                 |        102 |         15 |         17 |        134 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/middlewares/ratelimit.go                                             | Go                 |         67 |         14 |         14 |         95 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/middlewares/ratelimit_test.go                                        | Go                 |         65 |          2 |          9 |         76 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/middlewares/security.go                                              | Go                 |         50 |          7 |          7 |         64 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/mocks/mocks.go                                                       | Go                 |        341 |         20 |         39 |        400 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/models/address.go                                                    | Go                 |         55 |         10 |         15 |         80 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/models/alert.go                                                      | Go                 |         38 |          6 |          8 |         52 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/models/alert_test.go                                                 | Go                 |         28 |          0 |          5 |         33 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/models/analytics_contract_test.go                                    | Go                 |         67 |          0 |         13 |         80 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/models/blog.go                                                       | Go                 |        147 |          8 |         22 |        177 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/models/brand.go                                                      | Go                 |         35 |         10 |         10 |         55 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/models/cart.go                                                       | Go                 |         62 |         16 |         15 |         93 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/models/category.go                                                   | Go                 |         67 |         19 |         14 |        100 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/models/coupon.go                                                     | Go                 |        126 |          6 |         20 |        152 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/models/daily_product_stats.go                                        | Go                 |         88 |         15 |         28 |        131 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/models/daily_revenue_stats.go                                        | Go                 |         88 |         16 |         32 |        136 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/models/errors.go                                                     | Go                 |         20 |          7 |          8 |         35 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/models/event.go                                                      | Go                 |         69 |          4 |         12 |         85 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/models/filter.go                                                     | Go                 |         21 |          0 |          3 |         24 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/models/gift_card.go                                                  | Go                 |         37 |          4 |         10 |         51 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/models/gift_card_test.go                                             | Go                 |         51 |          0 |          9 |         60 |
| /home/tiredboy/Projects/Rumera/apps/backend/internal/models/hero_slide.go                                                 | Go                 |         96 |         11 |         31 |        138 |
